Date,temprature,soil_temprature,windspeed
2025-01-05T02:00,-1.9,-0.2,5.6
2025-01-05T03:00,-2.1,-0.2,5.2
2025-01-05T04:00,-2.3,-0.3,5.6
2025-01-05T05:00,-2.2,-0.3,6.5
2025-01-05T06:00,-2.3,-0.4,8.5
2025-01-05T07:00,-2.4,-0.4,9.0
2025-01-05T08:00,-2.0,-0.5,7.7
2025-01-05T09:00,-1.3,-0.4,8.5
2025-01-05T10:00,-0.7,-0.4,10.5
2025-01-05T11:00,0.1,-0.3,10.2
2025-01-05T12:00,0.2,-0.2,11.0
2025-01-05T13:00,0.2,-0.7,12.0
2025-01-05T14:00,0.3,-0.6,17.0
2025-01-05T15:00,0.0,-0.5,18.1
2025-01-05T16:00,-0.3,-0.4,17.7
2025-01-05T17:00,-0.6,-0.4,18.7
2025-01-05T18:00,-0.8,-0.4,18.4
2025-01-05T19:00,-0.7,-0.4,18.5
2025-01-05T20:00,-0.4,-0.3,18.6
2025-01-05T21:00,0.3,-0.3,16.7
2025-01-05T22:00,0.8,-0.2,14.7
2025-01-05T23:00,1.5,-0.1,12.9
2025-01-06T00:00,2.6,-0.0,12.0
2025-01-06T01:00,3.5,-0.5,14.2
2025-01-06T02:00,4.5,-0.3,15.8
2025-01-06T03:00,5.3,-0.1,16.7
2025-01-06T04:00,5.7,0.1,17.7
2025-01-06T05:00,5.7,0.3,16.7
2025-01-06T06:00,5.8,0.5,17.7
2025-01-06T07:00,6.3,0.8,19.4
2025-01-06T08:00,5.9,1.5,18.8
2025-01-06T09:00,6.5,2.4,20.7
2025-01-06T10:00,7.3,3.2,21.0
2025-01-06T11:00,8.0,3.8,20.8
2025-01-06T12:00,8.2,4.2,20.0
2025-01-06T13:00,9.7,5.0,20.6
2025-01-06T14:00,10.3,5.4,20.6
2025-01-06T15:00,10.5,5.6,21.0
2025-01-06T16:00,9.8,5.5,19.6
2025-01-06T17:00,10.1,5.4,22.5
2025-01-06T18:00,11.0,5.7,25.6
2025-01-06T19:00,11.3,5.9,25.8
2025-01-06T20:00,11.6,6.2,24.1
2025-01-06T21:00,9.8,6.3,19.2
2025-01-06T22:00,8.6,6.0,16.8
2025-01-06T23:00,7.8,5.6,18.3
